XSharp.RT.DLL,_accept,Terminal,,
XSharp.RT.DLL,BLOBDirectImport,Blob,,
XSharp.RT.DLL,BLOBDirectPut,Blob,,
XSharp.RT.DLL,BLOBExport,Blob,,
XSharp.RT.DLL,BLOBGet,Blob,,
XSharp.RT.DLL,BLOBImport,Blob,,
XSharp.RT.DLL,BLOBRootGet,Blob,,
XSharp.RT.DLL,BLOBRootLock,Blob,Locking,
XSharp.RT.DLL,BLOBRootPut,Blob,,
XSharp.RT.DLL,BLOBRootUnlock,Blob,Locking,
XSharp.RT.DLL,Bof,Dbf,,
XSharp.Core.DLL,Buffer,String,,
XSharp.Core.DLL,C2Hex,Conversion,String,
XSharp.RT.DLL,CanBreak,Programming,,
XSharp.VFP.DLL,Candidate,Index,,
VOGUIClasses.DLL,CAPaintIsLoaded,GUI,,
VOGUIClasses.DLL,CAPaintLastError,GUI,,
VOGUIClasses.DLL,CAPaintLastErrorMsg,GUI,,
VOGUIClasses.DLL,CAPaintShowErrors,GUI,,
XSharp.VFP.DLL,CapsLock,Programming,,
XSharp.RT.DLL,CDoW,Date,Conversion,String
XSharp.VFP.DLL,Cdx,Index,,
XSharp.RT.DLL,Ceil,Numeric,,
XSharp.VFP.DLL,Ceiling,Numeric,,
XSharp.Core.DLL,CharEven,String,,
XSharp.Core.DLL,CharMix,String,,
XSharp.Core.DLL,CharOdd,String,,
XSharp.Core.DLL,CharPos,String,,
VOInternetClasses.DLL,CharSetFromContentType,Internet,,
VOInternetClasses.DLL,CheckHostIP,Internet,,
XSharp.RT.DLL,CheckInstanceOf,Programming,Metadata,
XSharp.Core.DLL,Chr,String,Conversion,
XSharp.Core.DLL,ChrA,Conversion,,
XSharp.VFP.DLL,ChrTran,String,,
XSharp.VFP.DLL,ChrTranC,String,,
XSharp.Core.DLL,ChrW,String,Conversion,
XSharp.RT.DLL,ClassCount,Programming,Metadata,
XSharp.XPP.DLL,ClassCreate,Programming,Metadata,
XSharp.XPP.DLL,ClassDestroy,Programming,Metadata,
XSharp.RT.DLL,ClassList,Programming,Metadata,
XSharp.RT.DLL,ClassName,Programming,Metadata,
XSharp.XPP.DLL,ClassObject,Programming,Metadata,
XSharp.RT.DLL,ClassTree,Programming,Metadata,
XSharp.RT.DLL,ClassTreeClass,Programming,Metadata,
VOGUIClasses.DLL,CloseThemeData,GUI,,
XSharp.RT.DLL,cls,Terminal,,
XSharp.RT.DLL,CMonth,Date,Conversion,String
XSharp.RT.DLL,CMYK,GDI,,
XSharp.RT.DLL,Col,Terminal,,
XSharp.VFP.DLL,CompObj,Programming,,
XSharp.RT.DLL,ConcatAtom,Symbol,,
XSharp.RT.DLL,ConcatAtom3,Symbol,,
XSharp.RT.DLL,ConcatAtom4,Symbol,,
XSharp.RT.DLL,ConcatAtom5,Symbol,,
XSharp.RT.DLL,ConDate,Date,Conversion,
XSharp.Core.DLL,ConDateTime,DateTime,,
XSharp.Core.DLL,ConTime,Time,,
VOInternetClasses.DLL,ConvertFromCodePageToCodePage,Internet,,
XSharp.RT.DLL,Cos,Numeric,,
XSharp.RT.DLL,Cot,Numeric,,
XSharp.RT.DLL,CParamCount,Programming,,
XSharp.VFP.DLL,CpConvert,International,,
XSharp.VFP.DLL,CpDbf,International,,
XSharp.RT.DLL,CreateInstance,Programming,Metadata,
XSharp.VFP.DLL,CreateObject,Programming,Metadata,
XSharp.VFP.DLL,CreateObjectEx,Programming,Metadata,
XSharp.VFP.DLL,CreateOffline,Cursor,,
XSharp.VO.DLL,Crypt,String,,
XSharp.VO.DLL,CryptA,String,,
XSharp.VO.DLL,CryptRaw,String,,
XSharp.RT.DLL,CSend,Programming,Metadata,
XSharp.VFP.DLL,CToBin,Conversion,Numeric,
XSharp.RT.DLL,CToD,Date,Conversion,
XSharp.RT.DLL,CToDAnsi,Date,Conversion,
XSharp.Core.DLL,CToDt,DateTime,Conversion,
XSharp.Core.DLL,CToDtAnsi,DateTime,Conversion,
XSharp.Core.DLL,CTOL,String,Conversion,
XSharp.VFP.DLL,CToT,String,Conversion,
XSharp.Core.DLL,CurDir,Disk,,
XSharp.Core.DLL,CurDrive,Disk,,
XSharp.VFP.DLL,CursorGetProp,Cursor,,
XSharp.VFP.DLL,CursorSetProp,Cursor,,
XSharp.VFP.DLL,CursorToXML,Cursor,,
XSharp.VFP.DLL,CurVal,Dbf,,
XSharp.RT.DLL,Date,Date,,
XSharp.RT.DLL,Date2Bin,Date,Conversion,
XSharp.Core.DLL,DateTime,DateTime,,
XSharp.RT.DLL,Day,Date,,
XSharp.Core.DLL,Days,Date,,
XSharp.VFP.DLL,DbAlias,Dbf,,
XSharp.RT.DLL,DbApp,Dbf,,
XSharp.RT.DLL,DbAppDelim,Dbf,,
XSharp.VFP.DLL,DbAppDelimFox,Dbf,,
XSharp.RT.DLL,DbAppend,Dbf,,
XSharp.VFP.DLL,DbAppendFromArray,Dbf,,
XSharp.VFP.DLL,DbAppFox,Dbf,,
XSharp.RT.DLL,DbAppSdf,Dbf,,
XSharp.RT.DLL,DbAutoLock,Dbf,Locking,
XSharp.RT.DLL,DbAutoUnLock,Dbf,Locking,
XSharp.RT.DLL,DbBlobInfo,Dbf,Blob,
XSharp.RT.DLL,DbBuffRefresh,Dbf,,
XSharp.VFP.DLL,Dbc,DBC,,
XSharp.XPP.DLL,DbCargo,Dbf,,
XSharp.RT.DLL,DbClearFilter,Dbf,,
XSharp.RT.DLL,DbClearIndex,Dbf,,
XSharp.RT.DLL,DBClearOrderCondition,Dbf,,
XSharp.RT.DLL,DbClearRelation,Dbf,,
XSharp.RT.DLL,DbClearScope,Dbf,,
XSharp.RT.DLL,DbCloseAll,Dbf,,
XSharp.RT.DLL,DbCloseArea,Dbf,,
XSharp.RT.DLL,DbCommit,Dbf,,
XSharp.RT.DLL,DbCommitAll,Dbf,,
XSharp.RT.DLL,DbContinue,Dbf,,
XSharp.RT.DLL,DbCopy,Dbf,,
XSharp.RT.DLL,DbCopyDelim,Dbf,,
XSharp.VFP.DLL,DbCopyDelimFox,Dbf,,
XSharp.VFP.DLL,DbCopyFox,Dbf,,
XSharp.RT.DLL,DbCopySDF,Dbf,,
XSharp.RT.DLL,DbCopyStruct,Dbf,,
XSharp.VFP.DLL,DbCopyToArray,Dbf,,
XSharp.RT.DLL,DbCopyXStruct,Dbf,,
XSharp.RT.DLL,DbCreate,Dbf,,
XSharp.RT.DLL,DbCreateIndex,Dbf,,
XSharp.RT.DLL,DbCreateOrder,Dbf,,
XSharp.Data.DLL,DbDataSource,Dbf,,
XSharp.Data.DLL,DbDataTable,Dbf,,
XSharp.RT.DLL,DbDelete,Dbf,,
XSharp.RT.DLL,DbDeleteOrder,Dbf,,
XSharp.XPP.DLL,DbDescend,Dbf,,
XSharp.RT.DLL,DbDriver,Dbf,,
XSharp.RT.DLL,DbEval,Dbf,Codeblock,
XSharp.RT.DLL,DBF,Dbf,,
XSharp.RDD.DLL,DBFAXSAdsBeginTransaction,ADS,,
XSharp.RDD.DLL,DBFAXSAdsBinaryToFile,ADS,,
XSharp.RDD.DLL,DBFAXSAdsCommitTransaction,ADS,,
XSharp.RDD.DLL,DBFAXSAdsDisableEncryption,ADS,,
XSharp.RDD.DLL,DBFAXSAdsEnableEncryption,ADS,,
XSharp.RDD.DLL,DBFAXSAdsFileToBinary,ADS,,
XSharp.RDD.DLL,DBFAXSAdsFindConnection,ADS,,
XSharp.RDD.DLL,DBFAXSAdsGetConnectionType,ADS,,
XSharp.RDD.DLL,DBFAXSAdsInTransaction,ADS,,
XSharp.RDD.DLL,DBFAXSAdsIsServerLoaded,ADS,,
XSharp.RDD.DLL,DBFAXSAdsRollbackTransaction,ADS,,
XSharp.RDD.DLL,DBFAXSAdsSetServerType,ADS,,
XSharp.RT.DLL,DbFieldInfo,Dbf,,
XSharp.RT.DLL,DBFileCopy,Dbf,,
XSharp.RT.DLL,DbFilter,Dbf,,
VORDDClasses.DLL,DbGetDefaultLockMode,RDD,Locking,
XSharp.VORDDClasses.DLL,DbGetDefaultLockMode,Locking,,
XSharp.VFP.DLL,DbGetProp,DBC,,
XSharp.RT.DLL,DbGetSelect,Dbf,,
XSharp.RT.DLL,DbGoBottom,Dbf,,
XSharp.RT.DLL,DbGoto,Dbf,,
XSharp.RT.DLL,DbGoTop,Dbf,,
XSharp.RT.Debugger.DLL,DbgShowGlobals,Debug,,
XSharp.RT.Debugger.DLL,DbgShowMemvars,Debug,,
XSharp.RT.Debugger.DLL,DbgShowSettings,Debug,,
XSharp.RT.Debugger.DLL,DbgShowWorkAreas,Debug,,
XSharp.RT.DLL,DbInfo,Dbf,,
XSharp.RT.DLL,DbJoin,Dbf,,
XSharp.RT.DLL,DbJoinAppend,Dbf,,
XSharp.RT.DLL,DbLocate,Dbf,,
XSharp.RT.DLL,DbMemoExt,Dbf,,
XSharp.RT.DLL,DbMemoField,Dbf,,
XSharp.RT.DLL,DbOrderInfo,Dbf,,
XSharp.RT.DLL,DbPack,Dbf,,
XSharp.RT.DLL,DbRecall,Dbf,,
XSharp.RT.DLL,DbRecordInfo,Dbf,,
XSharp.Core.DLL,DbRegisterClient,Dbf,,
XSharp.RT.DLL,DbReindex,Dbf,,
XSharp.RT.DLL,DbRelation,Dbf,,
XSharp.RT.DLL,DbRLock,Dbf,Locking,
XSharp.RT.DLL,DbRLockList,Dbf,Locking,
XSharp.RT.DLL,DbRSelect,Dbf,,
XSharp.RT.DLL,DbRUnLock,Dbf,Locking,
XSharp.RT.DLL,DbScope,Dbf,,
XSharp.RT.DLL,DbSeek,Dbf,,
XSharp.RT.DLL,DbSelect,Dbf,,
XSharp.RT.DLL,DbSelectArea,Dbf,,
VORDDClasses.DLL,DbSetDefaultLockMode,RDD,Locking,
XSharp.VORDDClasses.DLL,DbSetDefaultLockMode,RDD,Locking,
XSharp.XPP.DLL,DbSetDescend,Dbf,,
XSharp.RT.DLL,DbSetDriver,Dbf,,
XSharp.RT.DLL,DbSetFilter,Dbf,,
XSharp.RT.DLL,DbSetFound,Dbf,,
XSharp.RT.DLL,DbSetIndex,Dbf,,
XSharp.RT.DLL,DbSetOrder,Dbf,,
XSharp.RT.DLL,DbSetOrderCondition,Dbf,,
XSharp.VFP.DLL,DbSetProp,DBC,,
XSharp.RT.DLL,DbSetRelation,Dbf,,
VORDDClasses.DLL,DbSetRestoreWorkarea,Dbf,,
XSharp.VORDDClasses.DLL,DbSetRestoreWorkarea,Dbf,,
XSharp.RT.DLL,DbSetScope,Dbf,,
XSharp.RT.DLL,DbSetSelect,Dbf,,
XSharp.RT.DLL,DbSkip,Dbf,,
XSharp.RT.DLL,DbSort,Dbf,,
XSharp.VFP.DLL,DbSort,Dbf,,
XSharp.VFP.DLL,DbSortFox,Dbf,,
XSharp.RT.DLL,DbStruct,Dbf,,
XSharp.RT.DLL,DbSymSelect,Dbf,,
XSharp.Data.DLL,DbTableSave,Dbf,,
XSharp.RT.DLL,DbTotal,Dbf,,
XSharp.RT.DLL,DbTrans,Dbf,,
XSharp.RT.DLL,DbUnLock,Dbf,Locking,
XSharp.RT.DLL,DbUnLockAll,Dbf,Locking,
XSharp.Core.DLL,DbUnRegisterClient,Dbf,,
XSharp.RT.DLL,DbUpdate,Dbf,,
XSharp.RT.DLL,DbUseArea,Dbf,,
XSharp.VFP.DLL,DbUsed,Dbf,,
XSharp.RT.DLL,DbZap,Dbf,,
XSharp.RT.DLL,DebOut,Debug,,
XSharp.Core.DLL,DebOut32,Debug,,
XSharp.Core.DLL,DecodeBase64,Encryption,,
VOInternetClasses.DLL,DecodeMailTimeStamp,Internet,,
XSharp.RT.DLL,Default,Programming,,
XSharp.VFP.DLL,DefaultExt,File,,
XSharp.RT.DLL,Deleted,Dbf,,
XSharp.VO.DLL,DeleteRTRegKey,Registry,,
XSharp.RT.DLL,Descend,String,,
XSharp.RT.DLL,DescendA,String,,
XSharp.VFP.DLL,Descending,Index,,
VOGUIClasses.DLL,DIBCreateFromFile,GUI,,
VOGUIClasses.DLL,DIBCreateFromPTR,GUI,,
VOGUIClasses.DLL,DIBDelete,GUI,,
VOGUIClasses.DLL,DIBGetInfo,GUI,,
VOGUIClasses.DLL,DIBSaveAs,GUI,,
VOGUIClasses.DLL,DIBShow,GUI,,
VOGUIClasses.DLL,DIBStretch,GUI,,
XSharp.VFP.DLL,Difference,String,Programming,
XSharp.Core.DLL,DirChange,Disk,,
XSharp.RT.DLL,DirChange,Disk,,
XSharp.RT.DLL,Directory,Disk,,
XSharp.Core.DLL,DirMake,Disk,,
XSharp.RT.DLL,DirMake,Disk,,
XSharp.Core.DLL,DirRemove,Disk,,
XSharp.RT.DLL,DirRemove,Disk,,
XSharp.Core.DLL,DiskChange,Disk,,
XSharp.RT.DLL,DiskChange,Disk,,
XSharp.Core.DLL,DiskFree,Disk,,
XSharp.Core.DLL,DiskName,Disk,,
XSharp.Core.DLL,DiskSpace,Disk,,
XSharp.VFP.DLL,DisplayPath,File,,
XSharp.VFP.DLL,DMY,Date,String,
XSharp.RT.DLL,DoError,Error,,
XSharp.VO.DLL,DoSendMail,Programming,,
XSharp.Core.DLL,DosError,Error,,
XSharp.Core.DLL,DosErrString,Error,,
XSharp.VOSQLClasses.DLL,DotNetType2VOType,SQL,,
XSharp.RT.DLL,DoW,Date,Conversion,
VOGUIClasses.DLL,DragAcceptFiles,GUI,,
VOGUIClasses.DLL,DragFinish,GUI,,
VOGUIClasses.DLL,DragObject,GUI,,
VOGUIClasses.DLL,DragQueryFile,GUI,,
VOGUIClasses.DLL,DrawThemeBackground,GUI,,
VOGUIClasses.DLL,DrawThemeEdge,GUI,,
VOGUIClasses.DLL,DrawThemeParentBackground,GUI,,
XSharp.VFP.DLL,DriveType,Disk,,
XSharp.VFP.DLL,DropOffLine,Cursor,,
XSharp.RT.DLL,DToC,Date,String,Conversion
VOSQLClasses.DLL,DToCSQL,SQL,Conversion,
XSharp.VOSQLClasses.DLL,DToCSQL,SQL,Conversion,
XSharp.RT.DLL,DToR,Numeric,Conversion,
XSharp.RT.DLL,DToS,Date,String,Conversion
XSharp.VFP.DLL,DToT,DateTime,Date,Conversion
XSharp.Core.DLL,DtToC,DateTime,String,Conversion
XSharp.Core.DLL,DtToS,DateTime,String,Conversion
XSharp.Core.DLL,DW2Bin,Numeric,Conversion,String
XSharp.Core.DLL,ElapTime,Time,,
XSharp.RT.DLL,Empty,Programming,,
XSharp.RT.DLL,EmptyField,Programming,,
XSharp.RT.DLL,EmptyPSZ,Programming,,
XSharp.RT.DLL,EmptyRecord,Programming,,
XSharp.RT.DLL,EmptyString,Programming,,
XSharp.RT.DLL,EmptyUsual,Programming,,
VOGUIClasses.DLL,Enable3dControls,GUI,,
VOGUIClasses.DLL,EnableAppVisualTheme,GUI,,
XSharp.RT.DLL,EnableArrayIndexCheck,Programming,,
XSharp.RT.DLL,EnableLBOptimizations,Programming,,
VOGUIClasses.DLL,EnableThemeDialogTexture,GUI,,
XSharp.Core.DLL,EncodeBase64,String,Conversion,
XSharp.RT.DLL,EnforceNumeric,Programming,,
XSharp.RT.DLL,EnforceType,Programming,,
XSharp.RT.DLL,Eof,Dbf,,
XSharp.RT.DLL,ErrorBlock,Error,,
XSharp.Core.DLL,ErrorBuild,Error,,
XSharp.VO.DLL,ErrorDialog,Error,,
XSharp.RT.DLL,ErrorExec,Error,,
XSharp.Core.DLL,ErrorLevel,Error,,
XSharp.Core.DLL,ErrorStack,Error,,
XSharp.RT.DLL,ErrorSys,Error,,
XSharp.Core.DLL,ErrString,Error,,
XSharp.RT.DLL,Eval,Programming,Codeblock,
XSharp.RT.DLL,Evaluate,Programming,Codeblock,
XSharp.VFP.DLL,EVL,Programming,,
XSharp.Core.DLL,ExecName,Programming,,
XSharp.RT.DLL,ExecScript,Programming,Macro,
XSharp.RT.DLL,ExecScriptFast,Programming,Macro,
XSharp.RT.DLL,Exp,Numeric,,
XSharp.RT.DLL,F2Bin,Numeric,String,Conversion
XSharp.RT.DLL,Fact,Numeric,,
XSharp.Core.DLL,FAttr2String,File,,
XSharp.Core.DLL,FAttrib,File,,
XSharp.Core.DLL,FChSize,File,,
XSharp.Core.DLL,FClose,File,,
XSharp.Core.DLL,FCommit,File,,
XSharp.Core.DLL,FConvertToFileStream,File,,
XSharp.Core.DLL,FConvertToMemoryStream,File,,
XSharp.Core.DLL,FCopy,File,,
XSharp.RT.DLL,FCount,File,,
XSharp.Core.DLL,FCreate,File,,
XSharp.Core.DLL,FCreate2,File,,
XSharp.Core.DLL,FDate,File,,
XSharp.Core.DLL,FEof,File,,
XSharp.Core.DLL,FErase,File,,
XSharp.Core.DLL,FError,File,,
XSharp.Core.DLL,FException,File,,
XSharp.Core.DLL,FFCount,File,,
XSharp.Core.DLL,FFirst,File,,
XSharp.Core.DLL,FFLock,File,Locking,
XSharp.Core.DLL,FFLock64,File,Locking,
XSharp.Core.DLL,FFlush,File,,
XSharp.Core.DLL,FFUnLock,File,Locking,
XSharp.Core.DLL,FFUnLock64,File,Locking,
XSharp.Core.DLL,FGetBuffer,File,,
XSharp.Core.DLL,FGetFileName,File,,
XSharp.Core.DLL,FGetS,File,,
XSharp.Core.DLL,FGetS2,File,,
XSharp.Core.DLL,FGetStream,File,,
XSharp.VFP.DLL,Field,Dbf,,
XSharp.RT.DLL,FieldBlock,Dbf,Codeblock,
XSharp.RT.DLL,FieldBlockSym,Dbf,Codeblock,Symbol
XSharp.RT.DLL,FieldGet,Dbf,,
XSharp.RT.DLL,FieldGetAlias,Dbf,,
XSharp.RT.DLL,FieldGetArea,Dbf,,
XSharp.RT.DLL,FieldGetBytes,Dbf,,
XSharp.RT.DLL,FieldGetSelect,Dbf,,
XSharp.RT.DLL,FieldGetSym,Dbf,Symbol,
XSharp.RT.DLL,FieldName,Dbf,,
XSharp.RT.DLL,FieldPos,Dbf,,
XSharp.RT.DLL,FieldPosSym,Dbf,Symbol,
XSharp.RT.DLL,FieldPut,Dbf,,
XSharp.RT.DLL,FieldPutAlias,Dbf,,
XSharp.RT.DLL,FieldPutArea,Dbf,,
XSharp.RT.DLL,FieldPutBytes,Dbf,,
XSharp.RT.DLL,FieldPutSelect,Dbf,,
XSharp.RT.DLL,FieldPutSym,Dbf,Symbol,
XSharp.RT.DLL,FieldSym,Dbf,,
XSharp.RT.DLL,FieldWBlock,Dbf,Codeblock,
XSharp.RT.DLL,FieldWBlockSym,Dbf,Codeblock,
XSharp.Core.DLL,File,File,,
XSharp.VFP.DLL,FileToStr,File,String,
XSharp.VFP.DLL,Filter,Dbf,,
XSharp.RT.DLL,FindClass,Programming,,
XSharp.VFP.DLL,FldCount,Dbf,,
XSharp.VFP.DLL,FldList,Dbf,,
XSharp.RT.DLL,Float2Long,Numeric,Conversion,
XSharp.RT.DLL,FloatFormat,Numeric,,
XSharp.RT.DLL,Flock,Dbf,Locking,
XSharp.RT.DLL,Floor,Numeric,,
XSharp.Core.DLL,FName,File,,
XSharp.Core.DLL,FNext,File,,
XSharp.VFP.DLL,FontMetric,Programming,GDI,
XSharp.Core.DLL,FOpen,File,,
XSharp.Core.DLL,FOpen2,File,,
XSharp.VFP.DLL,For,Index,,
XSharp.VFP.DLL,ForceExt,File,Programming,
XSharp.VFP.DLL,ForcePath,File,Programming,
XSharp.RT.DLL,Found,Dbf,,
XSharp.RT.DLL,FParamCount,Programming,Metadata,
XSharp.Core.DLL,FPathName,File,String,
XSharp.Core.DLL,FPutS,File,,
XSharp.Core.DLL,FPutS3,File,,
XSharp.RT.DLL,Frac,Numeric,,
XSharp.Core.DLL,FRead,File,,
XSharp.RT.DLL,FRead,File,,
XSharp.Core.DLL,FRead3,File,,
XSharp.RT.DLL,FRead3,File,,
XSharp.Core.DLL,FRead4,File,,
XSharp.RT.DLL,FRead4,File,,
XSharp.Core.DLL,FReadLine,File,,
XSharp.RT.DLL,FReadLine,File,,
XSharp.Core.DLL,FReadLine2,File,,
XSharp.Core.DLL,FReadStr,File,,
XSharp.Core.DLL,FReadText,File,,
XSharp.Core.DLL,FReadText3,File,,
XSharp.RT.DLL,FReadText3,File,,
VOGUIClasses.DLL,FreeCAPaint,GUI,,
XSharp.Core.DLL,FRename,File,,
XSharp.Core.DLL,FRewind,File,,
XSharp.RT.DLL,FSeek,File,,
XSharp.Core.DLL,FSeek3,File,,
XSharp.Core.DLL,FSize,File,,
XSharp.Core.DLL,FTell,File,,
XSharp.Core.DLL,FTell64,File,,
XSharp.Core.DLL,FTime,File,Time,
XSharp.VFP.DLL,FullPath,File,String,
XSharp.VFP.DLL,FV,Numeric,,
XSharp.Core.DLL,FWrite,File,,
XSharp.RT.DLL,FWrite,File,,
XSharp.Core.DLL,FWrite3,File,,
XSharp.RT.DLL,FWrite3,File,,
XSharp.Core.DLL,FWrite4,File,,
XSharp.Core.DLL,FWriteLine,File,,
XSharp.RT.DLL,FWriteLine,File,,
XSharp.Core.DLL,FWriteLine3,File,,
XSharp.RT.DLL,FWriteText,File,,
XSharp.Core.DLL,FWriteText3,File,,
VOGUIClasses.DLL,Get__WCControlProcPtr,GUI,,
XSharp.RDD.DLL,GetAceIndexHandle,ADS,,
XSharp.RDD.DLL,GetAceTableHandle,ADS,,
XSharp.Core.DLL,GetAMExt,Settings,,
XSharp.Core.DLL,GetAmPm,Settings,,
XSharp.Core.DLL,GetAnsi,Settings,,
XSharp.VO.DLL,GetAppLocaleID,Settings,International,
VOGUIClasses.DLL,GetAppObject,GUI,,
XSharp.VFP.DLL,GetAutoIncValue,Settings,,
XSharp.RT.DLL,GetBValue,GDI,,
XSharp.Core.DLL,GetChunkBase64,Settings,,
