XSharp.RT.DLL,_accept,Terminal,,
XSharp.RT.DLL,GetColor,Settings,GDI,
XSharp.VFP.DLL,GetColor,Dialog,GDI,
XSharp.VFP.DLL,GetCp,Settings,International,
XSharp.Core.DLL,GetCurPath,Settings,,
XSharp.VFP.DLL,GetCursorAdapter,Settings,,
XSharp.Core.DLL,GetCursorProperty,Cursor,,
XSharp.RT.DLL,GetCValue,GDI,,
XSharp.Core.DLL,GetDateFormat,Settings,,
XSharp.Core.DLL,GetDefault,Settings,,
XSharp.Core.DLL,GetDefaultDir,Settings,,
XSharp.VFP.DLL,GetDir,Dialog,Disk,
XSharp.Core.DLL,GetDosError,Settings,,
XSharp.Core.DLL,GetEnv,Settings,,
XSharp.Core.DLL,GetFAttr,Settings,,
XSharp.VFP.DLL,GetFile,Settings,File,
XSharp.VFP.DLL,GetFldState,Settings,,
XSharp.Core.DLL,GetFMask,Settings,,
VOGUIClasses.DLL,GetFocusedObject,GUI,,
XSharp.VFP.DLL,GetFont,Dialog,GDI,
VOGUIClasses.DLL,GetFrameWidth,GUI,,
XSharp.RT.DLL,GetGValue,GDI,,
VOInternetClasses.DLL,GetHostByIP,Internet,,
VOInternetClasses.DLL,GetIPAddress,Internet,,
XSharp.RT.DLL,GetKValue,GDI,,
XSharp.Core.DLL,GetMacroCompiler,Macro,,
VOInternetClasses.DLL,GetMailTimeStamp,Internet,,
XSharp.VO.DLL,GetMimeType,Settings,,
XSharp.Core.DLL,GetMimType,Settings,,
XSharp.RT.DLL,GetMValue,GDI,,
XSharp.Core.DLL,GetNatDLL,Settings,International,
XSharp.VFP.DLL,GetNextModified,Settings,,
XSharp.VFP.DLL,GetObject,Programming,,
VOGUIClasses.DLL,GetObjectByHandle,GUI,,
XSharp.Core.DLL,GetPartialEnumName,Support,,
XSharp.VFP.DLL,GetPict,Dialog,GDI,
XSharp.Core.DLL,GetPMExt,Settings,,
XSharp.VFP.DLL,GetPrinter,Dialog,Printing,
XSharp.VFP.DLL,GetResultSet,Dbf,,
XSharp.RT.DLL,GetRTFullPath,Settings,,
XSharp.RT.DLL,GetRValue,GDI,,
XSharp.Data.DLL,GetSqlFactory,SQL,,
XSharp.Core.DLL,GetSQLProperty,SQL,,
VOGUIClasses.DLL,GetThemeAppProperties,GUI,,
XSharp.RT.DLL,GetThreadCount,Settings,,
XSharp.RT.DLL,GetTickCountLow,Time,,
XSharp.Core.DLL,GetTimeSep,Settings,Time,
XSharp.Core.DLL,GetTimeZoneDiff,Settings,Time,
VOInternetClasses.DLL,GetUseNetMsgID,Internet,,
VOGUIClasses.DLL,GetWindowTheme,GUI,,
XSharp.VFP.DLL,GetWordCount,String,Programming,
XSharp.VFP.DLL,GetWordNum,String,Programming,
XSharp.Core.DLL,GetYield,Settings,,
XSharp.RT.DLL,GetYValue,GDI,,
XSharp.VFP.DLL,GoMonth,Date,,
VOGUIClasses.DLL,GUIExit,GUI,,
XSharp.Core.DLL,HardCR,Memo,,
XSharp.RT.DLL,Header,Dbf,,
XSharp.Core.DLL,Hex2C,String,Conversion,
XSharp.Core.DLL,HiByte,Numeric,,
XSharp.Core.DLL,HiWord,Numeric,,
VOInternetClasses.DLL,HostName,Internet,,
XSharp.VFP.DLL,Hour,Time,,
XSharp.Core.DLL,I2Bin,Numeric,Conversion,String
XSharp.VFP.DLL,ICase,Programming,,
XSharp.VFP.DLL,Id,Dbf,,
XSharp.VFP.DLL,IdxCollate,Index,,
VOInternetClasses.DLL,IFXFtpFindFirstFile,Internet,,
VOInternetClasses.DLL,IFXInternetFindNextFile,Internet,,
XSharp.VFP.DLL,ImeStatus,Programming,International,
XSharp.VFP.DLL,InDbc,DBC,,
XSharp.RT.DLL,IndexCount,Index,,
XSharp.RT.DLL,IndexExt,Index,,
XSharp.RT.DLL,IndexHPLock,Index,,
XSharp.RT.DLL,IndexKey,Index,,
XSharp.RT.DLL,IndexOrd,Index,,
XSharp.VFP.DLL,IndexSeek,Index,,
XSharp.XPP.DLL,InitCollation,International,,
VOGUIClasses.DLL,InitCommonControlsEx,GUI,,
XSharp.XPP.DLL,InitDateCountry,International,Date,DateTime
VOGUIClasses.DLL,InitializeCAPaint,GUI,,
XSharp.VO.DLL,InitializeErrorDialogHandler,Error,,
XSharp.RT.DLL,InList,Programming,,
XSharp.RT.DLL,InListExact,Programming,,
XSharp.VFP.DLL,InputBox,Programming,Dialog,
XSharp.VFP.DLL,InsMode,Programming,,
XSharp.Core.DLL,Instr,String,,
XSharp.RT.DLL,Integer,Numeric,,
VOInternetClasses.DLL,INTStatusCallback,Internet,,
XSharp.RT.DLL,IsAccess,Programming,Metadata,
XSharp.Core.DLL,IsAlNum,Programming,String,
XSharp.Core.DLL,IsAlpha,Programming,String,
XSharp.Core.DLL,IsAlphaNum,Programming,String,
VOGUIClasses.DLL,IsAltPressed,GUI,,
VOGUIClasses.DLL,IsAppThemed,GUI,,
XSharp.RT.DLL,IsArray,Usual,Programming,
XSharp.RT.DLL,IsAssign,Programming,Metadata,
XSharp.Core.DLL,IsBDigit,Programming,,
XSharp.RT.DLL,IsBinary,Usual,Numeric,Programming
XSharp.VFP.DLL,IsBlank,Usual,,
XSharp.RT.DLL,IsByRef,Usual,Programming,
XSharp.RT.DLL,IsClass,Programming,Metadata,
XSharp.RT.DLL,IsClassOf,Programming,Metadata,
XSharp.RT.DLL,IsCodeBlock,Usual,Programming,Codeblock
XSharp.VFP.DLL,IsColor,Programming,,
VOGUIClasses.DLL,IsControlPressed,GUI,,
VOGUIClasses.DLL,IsCtl3dEnabled,GUI,,
XSharp.RT.DLL,IsCurrency,Usual,Numeric,Programming
XSharp.RT.DLL,IsDate,Usual,Date,Programming
XSharp.RT.DLL,IsDateTime,Usual,DateTime,Programming
XSharp.RT.DLL,IsDecimal,Usual,Numeric,Programming
XSharp.Core.DLL,IsDigit,Programming,,
XSharp.VFP.DLL,IsExclusive,Programming,,
XSharp.RT.DLL,IsFloat,Usual,Numeric,Programming
XSharp.VFP.DLL,IsFlocked,Programming,,
XSharp.RT.DLL,IsFractional,Programming,Numeric,
XSharp.RT.DLL,IsInstanceOf,Programming,Metadata,
XSharp.RT.DLL,IsInstanceOfUsual,Programming,Metadata,
XSharp.RT.DLL,IsInt64,Programming,Numeric,
XSharp.RT.DLL,IsInteger,Programming,Numeric,
XSharp.RT.DLL,IsLogic,Usual,Programming,
XSharp.RT.DLL,IsLong,Usual,Programming,Numeric
XSharp.Core.DLL,IsLower,Programming,String,
XSharp.XPP.DLL,IsMemberVar,Programming,Metadata,
XSharp.VFP.DLL,IsMemoFetched,Programming,,
XSharp.RT.DLL,IsMethod,Programming,Metadata,
XSharp.RT.DLL,IsMethodClass,Programming,Metadata,
XSharp.RT.DLL,IsMethodUsual,Programming,Metadata,
XSharp.VFP.DLL,IsMouse,Programming,,
XSharp.RT.DLL,IsNil,Usual,Programming,
XSharp.VFP.DLL,IsNull,Programming,,
XSharp.RT.DLL,IsNumeric,Usual,Numeric,Programming
XSharp.RT.DLL,IsObject,Usual,Programming,
XSharp.VFP.DLL,IsPen,Programming,,
XSharp.RT.DLL,IsPtr,Programming,,
XSharp.VFP.DLL,IsReadOnly,Programming,,
XSharp.VFP.DLL,IsRlocked,Programming,,
XSharp.Core.DLL,IsRunningOnWindows,Programming,,
VOGUIClasses.DLL,IsShiftPressed,GUI,,
XSharp.Core.DLL,IsSpace,Programming,String,
XSharp.RT.DLL,IsString,Programming,String,
XSharp.RT.DLL,IsSymbol,Programming,Symbol,
VOGUIClasses.DLL,IsThemeEnabled,GUI,,
VOGUIClasses.DLL,IsThemeSupported,GUI,,
XSharp.VFP.DLL,IsTransactable,Programming,,
XSharp.Core.DLL,IsUpper,Programming,String,
XSharp.Core.DLL,IsXDigit,Programming,,
XSharp.RT.DLL,IVarGet,Programming,Metadata,
XSharp.RT.DLL,IVarGetInfo,Programming,Metadata,
XSharp.RT.DLL,IVarGetSelf,Programming,Metadata,
XSharp.RT.DLL,IvarList,Programming,Metadata,
XSharp.RT.DLL,IvarListClass,Programming,Metadata,
XSharp.RT.DLL,IVarPut,Programming,Metadata,
XSharp.RT.DLL,IVarPutInfo,Programming,Metadata,
XSharp.RT.DLL,IVarPutSelf,Programming,Metadata,
XSharp.RT.DLL,JCDOW,International,Programming,
XSharp.RT.DLL,JCMONTH,International,Programming,
XSharp.RT.DLL,JCYEAR,International,Programming,
XSharp.VFP.DLL,JustDrive,Disk,,
XSharp.VFP.DLL,JustExt,Disk,,
XSharp.VFP.DLL,JustFName,Disk,,
XSharp.VFP.DLL,JustPath,Disk,,
XSharp.VFP.DLL,JustStem,Disk,,
XSharp.VFP.DLL,Key,Index,,
XSharp.VFP.DLL,KeyMatch,Index,,
XSharp.Core.DLL,L2Bin,Numeric,String,Conversion
XSharp.RT.DLL,LastRec,Dbf,,
XSharp.Core.DLL,Left,String,,
XSharp.VFP.DLL,LeftC,String,,
XSharp.RT.DLL,Len,String,Numeric,
XSharp.VFP.DLL,LenC,String,International,
VOInternetClasses.DLL,LibInit,Internet,,
XSharp.Core.DLL,Like,String,,
XSharp.VFP.DLL,LikeC,String,,
XSharp.VFP.DLL,LineNo,Programming,,
XSharp.VFP.DLL,LoadPicture,Dialog,,
XSharp.VO.DLL,LoadResString,Programming,String,
XSharp.Core.DLL,LoByte,Numeric,,
XSharp.VFP.DLL,LocFile,File,,
XSharp.VFP.DLL,Lock,Dbf,,
XSharp.Core.DLL,LockTries,Dbf,Locking,
XSharp.RT.DLL,LOG,Numeric,,
XSharp.RT.DLL,Log10,Numeric,,
XSharp.Core.DLL,Logic2Bin,Numeric,Conversion,
XSharp.VFP.DLL,Lookup,Programming,Dbf,
XSharp.Core.DLL,Lower,String,,
XSharp.Core.DLL,LowerA,String,,
XSharp.Core.DLL,LoWord,Numeric,,
XSharp.Core.DLL,LTOC,Conversion,,
XSharp.Core.DLL,LTrim,String,,
XSharp.VFP.DLL,LTrim,String,,
XSharp.RT.DLL,LUpdate,Dbf,,
XSharp.Core.DLL,MakeDWord,Numeric,,
XSharp.Core.DLL,MakeLong,Numeric,,
XSharp.RT.DLL,MAKEROP4,Numeric,,
XSharp.Core.DLL,MakeShort,Numeric,,
VOSQLClasses.DLL,MakeTimeStamp,SQL,,
XSharp.VFP.DLL,MakeTransactable,Cursor,,
XSharp.Core.DLL,MakeWord,Numeric,,
XSharp.RT.DLL,MAssign,Memvar,,
XSharp.RT.DLL,Max,Programming,Numeric,
XSharp.RT.DLL,MaxAtom,Symbol,,
XSharp.VO.DLL,MBAllTrim,String,International,
XSharp.VO.DLL,MBAt,String,International,
XSharp.VO.DLL,MBAt2,String,International,
XSharp.VO.DLL,MBAt3,String,International,
XSharp.VO.DLL,MBAtC,String,International,
XSharp.VO.DLL,MBAtC2,String,International,
XSharp.VO.DLL,MBAtLine,String,International,
XSharp.VO.DLL,MBAtLine2,String,International,
XSharp.VO.DLL,MBLEFT,String,International,
XSharp.VO.DLL,MBLen,String,International,
XSharp.VO.DLL,MBLTrim,String,International,
XSharp.VO.DLL,MBRat,String,International,
XSharp.VO.DLL,MBRat2,String,International,
XSharp.VO.DLL,MBRat3,String,International,
XSharp.VO.DLL,MBRight,String,International,
XSharp.VO.DLL,MBRTrim,String,International,
XSharp.VO.DLL,MBSLen,String,International,
XSharp.VO.DLL,MBStuff,String,International,
XSharp.VO.DLL,MBSubstr,String,International,
XSharp.VO.DLL,MBSubstr2,String,International,
XSharp.VO.DLL,MBSubstr3,String,International,
XSharp.VO.DLL,MBTrim,String,International,
XSharp.RT.DLL,MCompile,Macro,Codeblock,
XSharp.VFP.DLL,Mdx,Dbf,,
XSharp.VFP.DLL,MDY,Date,Conversion,String
XSharp.RT.DLL,Mem2String,Memory,Conversion,String
XSharp.RT.DLL,MemAlloc,Memory,,
XSharp.RT.DLL,MemAtSpecial,Memory,,
XSharp.RT.DLL,MemByte,Memory,,
XSharp.RT.DLL,MemCAlloc,Memory,,
XSharp.VO.DLL,MemCheckPtr,Memory,,
XSharp.RT.DLL,MemChr,Memory,,
XSharp.RT.DLL,MemClear,Memory,,
XSharp.RT.DLL,MemComp,Memory,,
XSharp.RT.DLL,MemCopy,Memory,,
XSharp.RT.DLL,MemCopyString,Memory,,
XSharp.RT.DLL,MemDWord,Memory,,
XSharp.RT.DLL,MemFree,Memory,,
XSharp.RT.DLL,MemGrpAlloc,Memory,,
XSharp.RT.DLL,MemGrpCAlloc,Memory,,
XSharp.RT.DLL,MemGrpClose,Memory,,
XSharp.RT.DLL,MemGrpEnum,Memory,,
XSharp.RT.DLL,MemGrpOpen,Memory,,
XSharp.RT.DLL,MemInt,Memory,,
XSharp.RT.DLL,MemLen,Memory,,
XSharp.Core.DLL,MemLines,Memo,,
XSharp.RT.DLL,MemLong,Memory,,
XSharp.RT.DLL,MemLower,Memory,,
XSharp.RT.DLL,MemMove,Memory,,
XSharp.Core.DLL,MemoLine,Memo,,
XSharp.Core.DLL,MemoRead,Memo,,
XSharp.Core.DLL,MemoReadBinary,Memo,,
XSharp.RT.DLL,MemoTran,String,Memo,
XSharp.Core.DLL,MemoWrit,Memo,,
XSharp.Core.DLL,MemoWritBinary,Memo,,
XSharp.RT.DLL,MemRealloc,Memory,,
XSharp.RT.DLL,MemSet,Memory,,
XSharp.RT.DLL,MemShort,Memory,,
XSharp.RT.DLL,MemTotal,Memory,,
XSharp.RT.DLL,MemTrace,Memory,,
XSharp.RT.DLL,MemUpper,Memory,,
XSharp.RT.DLL,MemVarBlock,MemVar,,
XSharp.RT.DLL,MemVarBlockSym,MemVar,,
XSharp.RT.DLL,MemVarClear,MemVar,,
XSharp.RT.DLL,MemVarGet,MemVar,,
XSharp.RT.DLL,MemVarGetSym,MemVar,,
XSharp.RT.DLL,MemVarPut,MemVar,,
XSharp.RT.DLL,MemVarPutSym,MemVar,,
XSharp.RT.DLL,MemVarRelease,MemVar,,
XSharp.RT.DLL,MemVarTryGet,MemVar,,
XSharp.RT.DLL,MemWalk,Memory,,
XSharp.RT.DLL,MemWord,Memory,,
XSharp.VFP.DLL,MessageBox,Programming,Dialog,
XSharp.RT.DLL,MethodList,Programming,,
XSharp.RT.DLL,MethodListClass,Programming,,
XSharp.RT.DLL,MExec,Macro,Codeblock,
XSharp.RT.DLL,Min,Date,,
XSharp.VFP.DLL,Minute,Time,,
XSharp.VFP.DLL,MkDir,Disk,,
XSharp.RT.DLL,MLCount,Memo,,
XSharp.Core.DLL,MLCount1,Memo,,
XSharp.Core.DLL,MLcToPos,Memo,,
XSharp.RT.DLL,MLcToPos,Memo,,
XSharp.Core.DLL,MLine,Memo,,
XSharp.Core.DLL,MLine3,Memo,,
XSharp.RT.DLL,MLPos,Memo,,
XSharp.Core.DLL,MLPos2,Memo,,
XSharp.Core.DLL,Mod,Numeric,,
XSharp.RT.DLL,Mod,Numeric,,
XSharp.Core.DLL,ModuleName,Programming,,
XSharp.RT.DLL,Month,Date,,
XSharp.RT.DLL,MParamCount,Programming,Metadata,
XSharp.RT.DLL,MPosToLc,Memo,,
XSharp.VFP.DLL,MToN,Numeric,,
XSharp.VFP.DLL,Ndx,Index,,
XSharp.Core.DLL,NetErr,Programming,Error,Network
XSharp.Core.DLL,NetName,Network,,
XSharp.RT.DLL,NewIndexLock,RDD,Locking,
XSharp.RT.DLL,NewLocks,Locking,,
XSharp.VFP.DLL,NewObject,Programming,,
VOInternetClasses.DLL,NNTPSendMail,Internet,,
XSharp.RT.DLL,NoMethod,Programming,Metadata,
XSharp.VFP.DLL,Normalize,Programming,String,
XSharp.Core.DLL,NToCDoW,Date,Conversion,
XSharp.Core.DLL,NToCMonth,Date,Conversion,
XSharp.VFP.DLL,NToM,Numeric,Conversion,
XSharp.RT.DLL,NTrim,String,Numeric,Conversion
XSharp.VFP.DLL,NumLock,Programming,,
XSharp.VO.DLL,NVersion,Programming,International,
XSharp.VFP.DLL,NVL,Programming,,
XSharp.RT.DLL,Object2Array,Programming,,
XSharp.RT.DLL,Object2Float,Programming,,
XSharp.Core.DLL,Occurs,String,,
XSharp.Core.DLL,Occurs2,String,,
XSharp.Core.DLL,Occurs3,String,,
XSharp.VO.DLL,OClone,Programming,,
XSharp.Core.DLL,Oem2Ansi,String,Conversion,
XSharp.Core.DLL,Oem2AnsiA,String,Conversion,
XSharp.Core.DLL,Oem2AnsiBuff,String,Conversion,
XSharp.RT.DLL,Oem2AnsiBuff,String,Conversion,
XSharp.VFP.DLL,OldVal,Dbf,,
XSharp.VO.DLL,OleDateTimeAsDate,Programming,Date,DateTime
XSharp.RT.DLL,OOPTree,Programming,Metadata,
XSharp.RT.DLL,OOPTreeClass,Programming,Metadata,
VOGUIClasses.DLL,OpenThemeData,GUI,,
XSharp.RT.DLL,OrdBagExt,Index,,
XSharp.RT.DLL,OrdBagName,Index,,
XSharp.RT.DLL,OrdCondSet,Index,,
XSharp.RT.DLL,OrdCount,Index,,
XSharp.RT.DLL,OrdCreate,Index,,
XSharp.RT.DLL,OrdDescend,Index,,
XSharp.RT.DLL,OrdDestroy,Index,,
XSharp.VFP.DLL,Order,Index,,
XSharp.RT.DLL,OrdFor,Index,,
XSharp.RT.DLL,OrdIsUnique,Index,,
XSharp.RT.DLL,OrdKey,Index,,
XSharp.RT.DLL,OrdKeyAdd,Index,,
XSharp.RT.DLL,OrdKeyCount,Index,,
XSharp.RT.DLL,OrdKeyDel,Index,,
XSharp.RT.DLL,OrdKeyGoto,Index,,
XSharp.RT.DLL,OrdKeyNo,Index,,
XSharp.RT.DLL,OrdKeyVal,Index,,
XSharp.RT.DLL,OrdList,Index,,
XSharp.RT.DLL,OrdListAdd,Index,,
XSharp.RT.DLL,OrdListClear,Index,,
XSharp.RT.DLL,OrdListRebuild,Index,,
XSharp.RT.DLL,OrdName,Index,,
XSharp.RT.DLL,OrdNumber,Index,,
XSharp.RT.DLL,OrdScope,Index,,
XSharp.RT.DLL,OrdSetFocus,Index,,
XSharp.RT.DLL,OrdSetRelation,Index,,
XSharp.RT.DLL,OrdSkipUnique,Index,,
XSharp.Core.DLL,OS,Programming,,
XSharp.RT.DLL,Pad,String,,
XSharp.RT.DLL,PadC,String,,
XSharp.RT.DLL,PadL,String,,
XSharp.RT.DLL,PadR,String,,
XSharp.RT.DLL,PaletteRGB,GDI,,
XSharp.RT.DLL,Pause,Programming,,
XSharp.VFP.DLL,Payment,Numeric,,
XSharp.VFP.DLL,PCol,Printing,,
XSharp.RT.DLL,PI,Numeric,,
VOInternetClasses.DLL,POPGetMails,Internet,,
XSharp.XPP.DLL,PosAlpha,String,,
XSharp.XPP.DLL,PosChar,String,,
XSharp.XPP.DLL,PosDel,String,,
XSharp.XPP.DLL,PosIns,String,,
XSharp.XPP.DLL,PosLower,String,,
XSharp.XPP.DLL,PosRepl,String,,
XSharp.XPP.DLL,PosUpper,String,,
XSharp.RT.DLL,Pow,Numeric,,
XSharp.VFP.DLL,Primary,Index,,
XSharp.Core.DLL,ProcFile,Programming,,
XSharp.Core.DLL,ProcLine,Programming,,
XSharp.Core.DLL,ProcName,Programming,,
XSharp.VFP.DLL,Program,Programming,,
XSharp.Core.DLL,Proper,String,,
XSharp.Core.DLL,ProperA,String,,
XSharp.VFP.DLL,PRow,Printing,,
XSharp.VFP.DLL,PrtInfo,Printing,,
XSharp.RT.DLL,Psz2String,String,Conversion,PSZ
XSharp.RT.DLL,Psz2Usual,PSZ,Conversion,
XSharp.RT.DLL,PszAlloc,PSZ,,
XSharp.RT.DLL,PszLen,PSZ,,
XSharp.Core.DLL,Ptr2Bin,Conversion,,
XSharp.VO.DLL,PtrLen,Programming,,
XSharp.VO.DLL,PtrLenWrite,Programming,,
XSharp.VFP.DLL,PutFile,File,Dialog,
XSharp.VFP.DLL,PV,Numeric,,
XSharp.RT.DLL,QOut,Terminal,,
VOInternetClasses.DLL,QPDecode,Internet,,
VOInternetClasses.DLL,QPEncode,Internet,,
XSharp.Core.DLL,QPEncString,Encryption,,
XSharp.RT.DLL,QQOut,Terminal,,
XSharp.VFP.DLL,Quarter,Date,,
